===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Wed Dec 19 02:14:38 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 55,    Ny = 55,   Nz = 55
    X0 = -5.000000E+00,    Xmax = 1.700000E+01
    Y0 = -5.000000E+00,    Ymax = 1.700000E+01
    Z0 = -5.000000E+00,    Zmax = 1.700000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 1.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 1.70, 1.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 1.70, 3.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 1.70, 5.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 1.70, 6.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 1.70, 8.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 1.70,10.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 1.70,11.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 3.40, 0.00)
